"","reviews","points"
"602","Don¡¯t go Ãæ ¿¡ÀÌÁî ¿Å±âÁö ¸»°í µ· ¸ð¾Æ´Ù°¡ ¾îµð ¹«ÀÎµµ °¡¼­ ³Ê³×³¢¸® ½ÇÄÆ µ¿ÄÚ ½ÇÄÆ ¾¥½Ã°í »ç¼¼¿© µå·¯¿ö Á×°Ú³×¤Ð  ","1"
"603","ÁÖ¿© Á¦¹ß µ·°íÃæÀÇ Ç×¹®¿¡ º­¶ôÀ» ³»¸®¼Ò¼­ ¾Æ¸à  ","1"
"604","¾È³ª¿Íµµ µÇ´Â Àå¸éÀÌ ³ª¿À´Â°Í°°¾Æ¼­ »ý¸®ÀûÀ¸·Î ¸øº¸°ÚÀ½  ","1"
"605","µ¿¼º¾ÖÀÚµé ³¢¸® ¹°°í»¡°í ÇÏ´Â°Ç »ó°ü¾ÈÇÔ ±Ùµ¥ ±×°É ³ªº¸°í ÀÌÇØÇØ¾ß ÇÑ´Ù ¾Ë¾ÆÁà¾ßÇÑ´Ù ±×µéÀ» ¹Þ¾Æ Áà¾ß ÇÑ´Ù°í °­¿ä ÇÏ´Â »õ±âµéÀº ±ØÇøÀÓ  °Á ´Ïµé³¢¸® ¹°°í»¡°í ¹Ú°í¹ÚÈ÷´Ù°¡ °É¸®´Â ¿¡ÀÌÁî´Â ´Ïµé µ·À¸·Î Ä¡·á ÇßÀ¸¸é ÇÔ  ³»¼¼±Ý ¾²Áö¾Ê¾ÒÀ¸¸é ÁÁ°Ú´Ù  ","1"
"606","OMG!! It&#39;s AIDS!!!  ","1"
"607","µ¿¼º¾Ö°¡ ¹ÌÈ­µÇ´Â ¼¼»óÀÌ¶ó..  ","1"
"608","µ¿¼º¾Ö´Â Á¤½Åº´ÀÔ´Ï´Ù.Á¤½Åº´Àº Ä¡·á¸¦ ¹Þ°Å³ª °íÄ¡¸é ÇØ°áµË´Ï´Ù.¸·½É¼¾¼¼¿¡°Ô ¹°¸®Ä¡·á¸¦ ¹Þ¾Æº¸¼¼¿ä.  ","1"
"609","ÀÌ·± ¿µÈ­°¡ ÀÖ´Ù´Â »ç½Ç ¸¸À¸·Îµµ ¼¼»óÀÌ ÀÌ·¸°Ô ¿ª°Ü¿îÁö¸¦ ¾Ë°ÔµÊ  ","1"
"610","ÁøÂ¥ »ç¶ûÇÏ¸é ¿¡ÀÌÁî¸¦ ³²ÇÑÅ× ¿Å±â¸é ¾ÈµÇÁö ¤». ÀÌ±âÀûÀÎ ¼±ÅÃÀ» ¿Ö ±¹°¡°¡ ¹°¾îÁà¾ßÇÕ´Ï±î?  ","1"
"611","¾²·¹±â°°Àº¿µÈ­¿¡ ¾²·¹±â°°Àº³âµé  ","1"
"612","¾îÈÞ Ã¢ÇÇÇÑÁÙ ¾Ë¾Æ¾ßÁö  ","1"
"613","Á¤»óÀûÀÎ ³²¼º vs µ¿¼ºÀå¾ÖÀÎ  ","1"
"614","ÁöµéÀÌ ÄÜµ¼µµ¾øÀÌ ¶Ë²¿¿¡ ¾¥¼Å¹Ú¾ÒÀ¸¸é¼­ ¿Ö±×·³ ´õ·¯¿ö ¿ì¿¡¿¢  ","1"
"615","µ·°íÃæÀº ¼Ò·Ïµµ·Î º¸³»ÀÚ  ","1"
"616","BL¹° ÁÁ¾ÆÇÏ´Â ¶×¶×ÇÑ ¿ÀÅ©·ÃµéÀÌ ±ØÂùÇÏ´Â ¿µÈ­¹°·Ð 1Á¡µµ ¾Æ±î¿ò  ","1"
"617","´ñ±Û¿¡¼­ ¶Ë³¿»õ ³ª´Â ÀÌÀ¯ ¹«¾ù?  ","1"
"618","µ¿¼º¾Ö´Â  ¹°¸® Ä¡·á°¡ ´äÀÌ´Ù ·¯½Ã¾Æ ¸·½É ¹°¸®Ä¡·á»ç¸¦ ºÒ·¯ ¿ÀÀÚ  ","1"
"619","¶Ë²¿Ãæµé ¿Ö ¹ÌÈ­ÇÏ³Ä ¾²·¹±â°°Àº ¿µÈ­ ¤»  ","1"
"620","ÃÖ¾ÇÀÇ ¿µÈ­ÀÔ´Ï´Ù! Ã»¼Ò³â°ü¶÷ºÒ°¡!  ","2"
"621","¿¡ÀÌÁî´Â ¾ð·Ð°ú ÀÇ·á°è°¡ ±× ¿øÀÎÀÌ µ¿¼º¾ÖÀÓÀ» Àû±Ø ¾Ë·Á¾ßÁö.  ","2"
"622","Á¤»ó°ú ºñÁ¤»óÀº ¼±ÅÃÀÌ´Ù. ¾î·Á¿î »óÈ²¿¡¼­µµ±×°ÍÀ» ÀÌ°Ü³»´Â »ç¶÷°ú ³²Å¿À» ÇÏ¸ç ÁöÆ÷ÀÚ±âÇÏ´Â »ç¶÷ÀÌ ÀÖ´Ù. ÇÎ°Ô´ëÁö¸»°í ½º½º·Î¿¡°Ô Ã¥ÀÓÁö´Â »îÀ» »ì¾Æ³»ÀÚ.  ","1"
"623","¿µÈ­°¡ Á¤¸» ¿ª°ã°í »ç¾Ç ÇÏ³×¿ä  ","1"
"624","¶Ë²¿Ãæ ¿¡ÀÌÁî Ç÷¾×ÆÑ ´øÁö´Â°Ô ÇØ¸í°¡´É?  ","1"
"625","µ¿¼º¾ÖÀÚµéÀº ÀÎ°£ÀÌ ¾Æ´Ñµ¥ ÀÎ±ÇÀ» ¿Ö Ã£À½? µ¿¹°º¸È£¹ý¿¡ Ãß°¡ÇØ´Þ¶ó´Â°Ç°¡?  ","1"
"626","¶Ë²¿Ãæ ¤©¤· ±ØÇø ÁÖÀ§¿¡ Áã»õ³¢ ¸¶³É ¼û¾îÀÖÀ»ÅÙµ¥ ³ªÇÑÅ× °É¸®¸é ¼è¸ùµÕÀÌ·Î ÂòÁúÇØÁÜ  ","1"
"627","Á¤¸» º´XµéÀº Àü¼¼°è¿¡ ÂÓ ±ò·ÁÀÖ´Ù.  ","1"
"628","ÀÌ°Å ¿Ö 0Á¡ ¸øÁÖ°Ô µÇÀÖ³Ä  ","1"
"629","¶Ë³».. ÁøÂ¥.. ÈÞ...  ","1"
"630","´Ù¸¥°Ç ±×·¸´ÙÃÄµµ... Ç÷¾× Å×·¯ÇÏ´Â°Å º¸°í °æ¾ÇÇÔ  ","1"
"631","¤»ÁøÂ¥ ¿ìŸ‹ ÀÌ°É Æ÷ºñ¾Æ¶ó°í ¸ô¾Æ°¡³× ¤¾¤¾  ","1"
"632","ÇÇ½Î°³µéÀÌ¶ó ±×·± Áö ÇÇÅ×·¯ ¿µÈ­¿¡ ¿ìÈ£ÀûÀÌ³× ¤»¤» Ç÷¸ÍÀÌÀÚ³Ê ¤©¤··ç´Ù°¡ ¤»¤»¤»  ","1"
"633","¿©¼ºµéÀº µ¿¼º¾Ö ¼Ò¼³ Á» ±×¸¸ºÁ¶ó ¾Æ¹«¸® Æ÷ÀåÇØµµ µ¿¼º¾Ö´Â ÀüÇô ¾Æ¸§´Ù¿î°Ô ¾Æ´Ï¾ß  ","1"
"634","10Á¡ ÁØ»ç¶÷Àº ÀüºÎ µ¿¼º¾ÖÀÚÀÓÀÌ Æ²¸²¾ø´Ù..  ","1"
"635","¶Ë²¿Ãæ ´ÙµÚÁ³À¸¸éÁÁ°Ú´Ù. Æò·Ð°¡µé ´Ù ¼Ò¼ö¼ºOOOOµéÀÌ³Ä ÆòÁ¡ Á¸³ª ³ô°ÔÁÖ³× ¤»¤»¤»¤»  ","1"
"636","¹«·Á 1Á¡ µå¸®°Ù½À´Ï´Ù ¤»¤»¤»¤»  ","1"
"637","µ·°íÃæµé ¿µÈ­µµ µ·³»°íºÁ¾ßÇÏ³Ä  ","1"
"638","Áß1 ¶§ ¾Æ¹«°Íµµ ¸ð¸£´ø ³ªÇÑÅ× È­Àå½Ç°¡¼­ ºü¶¼·ç ÇØº¸ÀÚ´ø ±èÅÂx.²À²À ¼û¾î¶ó ÀâÈ÷¸é Á×ÀÎ´Ù.ÀÌ°Ô¹¹¿© ÇÏ¸é¼­ °ÅºÎ¾ÈÇßÀ¸¸é Ç×¹®°³¹æÇÒ»· Çß³×¾¾ºü¶¼·ç»õ³¢  ","1"
"639","µ¿¼º¾Ö´Â ÁËÀÔ´Ï´Ù!!!  ","1"
"640","Á¤½ÅÂ÷·Á ÁøÂ¥ »ý°¢ÀÌ¾ø³× ÀÌµý°Ô ¿µÈ­³Ä  ","1"
"641","µ¹¾Ò³ª ¶Ë²¿Ãæ»õ³¢µé¾Æ  ","1"
"642","¾Æ¾Æ ¸·½É¼¾¼¼ ´ç½ÅÀÌ º¸°í½ÍÀº ¿µÈ­ÀÌ¾úÀ¾´Ï´Ù...  ","1"
"643","Á¦¹ß ¼¼±ÝÀ¸·Î ¿¡ÀÌÁî È¯ÀÚ Áö¿ø¤¤¤¤  ","1"
"644","³²ÁÖ¿Àºüµé Àß»ý±ä°ÅºÁ...¢½Àß»ý°Ü¼­ 1Á¡ÁØ´Ù¢½  ","1"
"645","¿ª°ã°í ¿ª°ã´Ù. »çÈ¸¾Çµé ±×¸¸Á» ³ª¿ÔÀ¸¸é  ","1"
"646","¾Æ....ÁøÂ¥...  ","1"
"647","µ¿¼º¾Ö¸¦ Çø¿ÀÇÏÁö´Â ¾Ê½À´Ï´Ù.¿¡ÀÌÁî È¯ÀÚ¸¦ Â÷º°ÇÏÁöµµ ¾Ê½À´Ï´Ù.±×·¯³ª Àý´ë·Î ¿ËÈ£ÇÏ°Å³ª ÁÁ¾ÆÇÏÁö ¾Ê½À´Ï´Ù.¾ïÁö·Î ÀÎ±ÇÀÌ¶ó´Â ¸»·Î °­¿äÇÏÁö ¸¶¼¼¿ä  ","1"
"648","µ¿¼º¾ÖÀÚ´Â Àß¸ø¾øÀ½ ¤·¤· ´ë½Å ÀÚ½ÅµéÀÇ Äè¶ôÀ» À§ÇØ¼­ ÇàÇÑ°Å¿¡ ´ëÇÑ ´ë°¡¸¦ ³ª¶ó°¡ Áö¿øÇØÁÖ´Â°Ç Àß¸øµÊ. ÀÌ Á¦µµ¸¦ ¾ø¾Ö°í ÀÚ±âµé³¢¸® ¾Ë¾Æ¼­ ÇÏ¶óÇÏ¼À  ","2"
"649","10Á¡¸¸Á¡¿¡ 0Á¡ ÁÖ°í ½Í³×¿ä  ","1"
"650","¿¡ÀÌÁîÈ¯ÀÚÀÇ ¸Á»óÀ¸·Î Å×·¯ÇÏ´Â¿µÈ­  ","1"
"651","ÀÌµý°Å º¸´Â»ç¶÷ÀÌÀÖÀ¸¸é ¸Ö¸®ÇÏ¼¼¿ä~  ","1"
"652","¿ËÈ£ÇÏ´Â ³Ê³×µµ ÀÌÇØÇØ ÁÙÅ×´Ï±î º°·ÎÀÎ ³ªµµ ÀÌÇØÇØÁÖ¶ó^^  ","1"
"653","µ¿¼º¾Ö ºñÀ²ÀÌ Ä¿Áö°íÀÖ´Ù ÀÌ°Í¸¸ ºÁµµ ¹®Àç¾ÓÀÌ ´ëÅëÀÌ¶ó´Â »ç½Ç¿¡ ²ô´ö¿´´Ù  ","2"
"654","³×´ÙÀ½¶Ë²¿Ãæ¤»¤»¤»¤»  ","1"
"655","µ¿¼º¾ÖÀÚ ÀÎ±Ç Ã£´Â ¿©ÀÚµéÀÌ ½ÈÀº °Ô ¹º ÁÙ ¾Ë¾Æ? °Â³×µéÀº &#39;µ¿¼º¾ÖÀÚ ÀÎ±Ç&#39;À» ÁöÁöÇÏ´Â °Ô ¾Æ´Ï¶ó, ÁöµéÀÌ ³²¼ºµ¿¼º¾ÖÀÚ¸¦ ¸¶À½²¯ ¼ºÀû´ë»óÀ¸·Î ¼ÒºñÇÏ°í, ÁöµéÀÇ Ãß¾ÇÇÑ ¿å¸Á°ú ¸Á»óÆ÷¸£³ë¸¦ µ¿¼º¾ÖÀÚ ÀÎ±ÇÀÌ¶õ Çê¼Ò¸®·Î ½¯µåÄ£´Ù´Â °ÍÀÌÁö.  ","1"
"656","µ¿¼º¾Ö ¿ËÈ£ÇÏ´Â¾ÖµéÀº ÁøÂ¥ Á¤½Å°¨Á¤ ÇØºÁ¾ßµÈ´Ù  ","1"
"657","¿¡ÀÌÁî´Â »ç¶ûº¸´Ù °­ÇÏ´Ù.  ","1"
"658","Æ¡Æ¡!!!!ÀÌµý°É¿¹¼úÀÌ³×¾îÂ¼³× ³ª¶ó²ÃµµÀÌ»óÇÏ°í¿¡È¿..  ","1"
"659","µ¿¼º¾ÖÀÚµé ÀüºÎ Á¤½Åº´¿øº¸³»¾ßÇÑ´Ù.. »çÈ¸ÀÇ¾ÇÀÌ´Ù  ","1"
"660","ÀÌ°Ç ¾Æ´Ï´Ù. µ¿¼º¾Ö´Â ¹®ÀçÀÎµµ ¹Ý´ëÇÑ´Ù.  ","1"
"661","µ¿¼º¾Ö´Â Á¤½Åº´ ¸ùµÕÀÌ·Î Ä¡·áÇØ¾ß...  ","1"
"662","°ü¶÷°´ ÆòÁ¡À¸·Î ¼û±â·ÁÇÏ³× ¤»¤»  ","1"
"663","µ¿»ý¾Öµµ ÁÁ°í ´Ù ÁÁÀºµ¥ Àú°Ç Å×·¯ÇàÀ§ÀÝ¾Æ. ÁøÂ¥ »ý°¢ Á» ÇßÀ¸¸é ÁÁ°Ú´Ù. ºÒÆ¯Á¤´Ù¼ö¸¦ Á×À½À¸·Î ¸ô°í°¥ ¼ö ÀÖ´Â ÅõÀï°ú ÀúÇ×À» ºùÀÚÇÑ Å×·¯°¡ ±×·¸°Ô À§´ëÇÏ°í ´ë´ÜÇÑ ÀÏÀÏ±î?  ","1"
"664","1Á¡µµ ¾Æ±õ´Ù.µ¿¼º¾Ö´Â ÁË¾ÇÀÌ°í »çÈ¸ÀÇ ºÐ¸®¼ö°Å ¾ÈµÇ´Â ¾²·¹±âÀÏ »ÓŸÞ¤¡¤ý  ","1"
"665","µ¿¼º¾Ö=ÀÎ·ùÀÇ ½ÎÀÌÄÚÆÐ¾²  ","1"
"666","¾²·¹±â  ¿µÈ­ÀÓ. ¼¼±ÝÀ» ¿Ö Àú·± ÀÎ°£µéÇÑÅ×  ","1"
"667","¾îÈÄ ÇÇ¶Ë³¿»õ Ç®Ç® ¿ª°Ü¿ö  ","1"
"668","¿ª´ë ÃÖ¾ÇÀÇ ¿µÈ­. Á¤½ÅÀ» µå·´È÷´Â¿µÈ­  ","1"
"669","Ç×ÁÙ¼¼ÁÙ/´©À§Ç×¿­///  ","1"
"670","°ÔÀÌ¾ß....¿­±ÛÀÚ  ","1"
"671","°³µå·´´Ù Áø½É ¤©¤··ç µ·°íÃæµé Á×¾ùÀ¸¸é  ","1"
"672","¿¡ÀÌÁîÀÇ À¯ÀÏÇÑ Ä¡·á¹ýÀº ´ÚÅÍ ¸·½ÉÀÇ ¹°¸®Ä¡·á»Ó  ","1"
"673","¿Ö ÀÌ·± µ·³¶ºñ ¿µÈ­¸¦ ¸¸µå´ÂÁö ³ëÀÌÇØ;;  ","1"
"674"," µ¿¼º¾Ö¸¦ ¹¹¶óÇÏ´Â°Ô¾Æ´Ï¾ß.´Ù¸¸ Ç×¹®¼º±³·Î ÀÎÇÑ ¿¡ÀÌÁî´Â ´äÀÌ¾ø´Ù Áø½ÉÀ¸·Î. ¾à¸¸¸ÔÀ¸¸é Ä¡·áµÈ´Ù°í ÇÏ´Â ÇêµÈ¼Ò¸®Áý¾îµÎ°í Ç×¹®¼º±³´öºÐ¿¡ ÇÇÇØÀÔ´Â »ç¶÷µéÀ»»ý°¢ÇÏ¸é...³»°¡ ±× »ç¶÷ÀÌµÉ¼öµµÀÖ´Ü »ý°¢ÇÏ¸é ²ûÂïÇÏ´Ù  ","1"
"675","Æ÷½ºÅÍ¸¸ºÁµµ Â¥Áõ³­´Ù ¿¡ÀÌÁîÇÇ°¡´ã±ä º´À¸·Î Å×·¹ÇÑ°É ¿Ö¹ÌÈ­ÇÔ?  ","1"
"676","¶Ë1²¿ÃæµéÀº Áöµé ½È¾îÇÏ¸é ´Ù °³µ¶±³ÀÎÁÙ¾Æ³×. Á¦¹ß »çÈ¸¿¡¼­ ¹ÎÆó³¢Ä¡Áö¸»°í Â¥Á®»ì¾Æ.  ","1"
"677"," ³» ¼¼±ÝÀ» Àú·±ÀÚµéÀ» À§ÇØ ¾µ ¼ø ¾ø´Ù  ","1"
"678","ÁöµéÀÌ ¶Ë²¿°ü¸®¸øÇÑ°É ¿Ö ±¹¹Î Ç÷¼¼·Î µ¹ºÁ´Þ·¡  ","1"
"679","°ÔÀÌµéÀÇ ÀÚ±âÇÕ¸®È­ ¿µÈ­.  ","1"
"680","µ¿¼º¾Ö ´Â ½È¾î¿ä ÀÚ¿¬¸¸¹°  Áü½Âµéµµ ±×·±ÁþÀº ¾ÈÇØ¿ä  ","1"
"681","Áöµé³¢¸® ½ÇÄÆ Áñ°Ü³õ°í ´©±¸Å¿À» ÇÏ³Ä±âÀú±Í °¥¾ÆÁÙ ÆÄÆ®³Ê¶û ¼ÕÀâ°í Á¶¿ëÈ÷ »ì´Ù °¡¶ó  ","1"
"682","¾Æ´Ï ¿¡ÀÌÁî¶û °ÔÀÌµé°£ÀÇ »ó°ü°ü°è°¡ ¸íÈ®ÇÑµ¥ °ÔÀÌµéÀº ´©±¼ Å¿ÇÏ´Â°¡? µå·¯¿î Ç×¹® ¤µ¤µ¸¦ ¸øÀÒ°í ¿¡ÀÌÁî·Î Á×´Â°Ô ¹¹°¡ ´ë´ÜÇÏ´Ù°í ¿µÈ­±îÁö ¸¸µå³Ä? ¼¼±Ý³¶ºñ³ª µÇ´Â °ÔÀÌÁî  ","1"
"683","¶Ë²¿Ãæ Áø½É ´Ù ÀÚ»ìÇØÁÖ¶ó  ","1"
"684","Àú´Â µ¿¼º¾Ö°¡ ½È½À´Ï´Ù.  ","1"
"685","1Á¡µµ ¾Æ±î¿î ¿µÈ­. ÀÌ·¡¼­ µ¿¼º¾Ö°¡ À§ÇèÇÏ´Ù´Â°É Á÷½Ã½ÃÄÑÁØ ¿µÈ­  ","1"
"686","³» ¶Ë²¿´Â ¼ÒÁßÇÞÇÞÇÞÇÞ  ","1"
"687","µå¤Ñµåµåµåµåµèµå¤Ñµåµå·¯·¯·¯·¯·²·¯¤Ã¤©·¯¤Ã¿ì¾î¾î¾î¿ì¾î¿ì¾î¤Ì¿ö  ","1"
"688","¤·¤¸¤¾¤§ ÀÌÁ¦ ¤»¤» ÀÇ¹Ì¸¦..  ","1"
"689","¿ª°Ü¿î ¶Ë²¿°ÔÀÌ ¿ªº´È¯ÀÚµé  ","1"
"690","µ¿¼º¾Ö´Â ¹üÁË´Ù. µ¿¼º¾ÖÀÚ´Â ¹üÁËÀÚ·Î ºÐ·ùÇÏ°í Ã³¹úÇØ¾ßÇÑ´Ù  ","1"
"691","µ·°íÃá °í¸¶Çì....  ","1"
"692","¿µÈ­ ÀÚÃ¼µµ º°·ÎÀÎµ¥ ÀÎ±ÇÆÈÀÌ ¿î¿îÇÏ´Â ¼±Àü¹°ÀÏ »ÓÀÌ´Ù À¸À¸...)*(  ","1"
"693","¿¡ÀÌÁî°¡Áö°í ³¯¶Ù´Â°Íµµ ÀÚÀ¯Áö¸¸ ±×³ðµéÀ» ¹°¸®Ä¡·áÇÏ´Â°Íµµ ÀÚÀ¯´Ù  ","1"
"694","¤µ¤² Àú°Ô Á¤»óÀÌ³Ä±¸...¤¨¤¢¤º »õÄûµé ¹ÌÈ­ÇÏ°í ÀÖ¾î..  ","1"
"695","µ¿¼º¾Ö´Â Áúº´ÀÔ´Ï´Ù.  ","1"
"696","Ç×¹®À» Ç¥ÇöÇÑ 0Á¡À» ÁÖ°í ½Í³×¿ä  ","1"
"697","»çÈ¸¾Ç °ÔÀÌ¸¦ ¹ÌÈ­ÇÏ´Ù´Ï Á¦Á¤½ÅÀÌ³Ä  ","1"
"698","¾î¶»°Ô ÀÌ·± ¿µÈ­°¡.ÀÌ°Ç ¾Æ´ÏÁö  ","1"
"699","https://youtu.be/lExJzYSEfu4 ¿¹·ÎºÎÅÍ °ÔÀÌµé¿¡°Ô´Â ¸ùµÕÀÌ ÂòÁú °°Àº ¹°¸®ÀûÀÎ Ä¡·á°¡ È®½ÇÇÑ Ä¡·á¹ýÀÌ¾úÁö.  ","1"
"700","ÀÚ±âµé³¢¸® µ¿¼º¾Ö ÇÏ°Ú´Ù´Â°É µüÈ÷ ¸»¸®Áö´Â ¾Ê°Ú´Ù¸¸. ±×°É ÀÎÁ¤ÇØÁà¶ó º¸È£ÇØÁà¶ó ¶¼¾²´Â°Ç Á» ¾Æ´ÏÁö ¾Ê³Ä?  ³­ °µÀûÀ¸·Î µ¿¼º¾ÖÀÚµé Çø¿À½º·´´Ù  ","1"
"701","¿¡ÀÌÁî°É¸®¸é ¹éÇÁ·Î ±¹°¡°¡ Ã¥ÀÓÁö´Â°Å ±¹¹ÎµéÀº ¾Æ³ªjQuery22408779360457515331_1521238399016?¿Ö ÇÇ°°Àº¼¼±ÝÀ» ¹®¶õÇÑ¼º»ýÈ°ÀÇ °á°ú·Î °É¸°Áúº´À» °íÃÄÁà¾ßÇÏ³Ä..¿ä¾çº´¿ø±îÁö ³»ÁØ´Ù´Â°Ô Âü. ³ª  ","1"
"702","1Á¡µµ ¾Æ±î¿î ¿µÈ­ ÈÞ 1Á¡Àº ¹«½¼ 0.00001Á¡ ¿µÈ­  ","1"
"703","º° 1Á¡Á¶Â÷ ¾Æ±î¿î ÀÎ°£¾²·¹±â Á¤½Åº´ÀÚµé ¿ËÈ£ÇÏ´Â ÇÊ¸§³¶ºñ °©ÀÎ ¿µÈ­...  ","1"
"704","¶Ë²¿ÃæÀÌ¶ó´Â ¸»ÀÌ ¿Ö »ý°å°Ú³Ä ¶Ë²¿·Î ¿¡ÀÌÁî ¿Ü °¢Á¾¼ºº´ ¿Å±âÁö, À§Àå°áÈ¥ÇØ¼­ ÁË¾ø´Â ¿©ÀÚÇÑÅ×µµ ¿Å±âÁö... ¿¡ÀÌÁî°É·Á¼­ ´Ïµé µ·À¸·Î È¤Àº ³²Ä£ µ·À¸·Î Ä¡·áÇÏ¸é ±× ´©±¸µµ ¶Ë²¿ÃæÀÌ¶ó°í ¾È ÇÔ ±×¸®°í Á¦¹ß À§Àå°áÈ¥ÇÑ ¤µ¤¢µéÀº ¹Î±âÇÏÀÚ  ","1"
"705","¼ÒÈ­±â°üÀ» ¼ºÃ³¸® µµ±¸·Î ÀÌ¿ëÇÏ´Ù °ÔÀÌÁî È¯ÀÚµÇ´Â ´õ·¯¿î ¼ºµµÂøÁõÀº ÃëÇâÀ¸·Î Á¸Áß¹ÞÀ» ¾î¶°ÇÑ ±Ù°Åµµ ¾øÀ½. ·¹Áîºñ¾ð, BL¹° ÀÐÀ¸¸é¼­ ¹ßÁ¤³ª´Â ¿ª°Ü¿î ¿ÀÅ¸Äí³â, Æä¹Ì´Ï½ºÆ®, ·Î¸®¼îÅ¸ÄÜ µîµµ °°Àº Á¤½ÅÁúÈ¯  ","1"
"706","0Á¡ ¾ø³Ä 0Á¡ ±×¸®°í 10ÀÚµµ ¾Æ±õ´Ù  ","1"
"707","²ûÂïÇÏ´Ù¿µÈ­º¸´Â°Å ÃÖÀú½Ã±ÞÀ¸·Î Áà¾ß Âü°í º¼ ¿µÈ­  ","1"
"708","¤¹¤¹¸ÁÇØ¶ó ¤Ç¤Ç¤Ç ¤Ñ¤Ñ  ","1"
"709","¼¼±ÝµµµÏÀ» ÇÕ¸®È­ÇÏ´Â ÃßÀâÇÑ¿µÈ­  ","1"
"710","ÀÚ½ÅÀÇ ºÎÁÖÀÇ¸¦ Á¤ºÎ¿Í ÁÖº¯»ç¶÷µéÀÇ Àß¸øÀ¸·Î µ¹¸®´Â ¿µÈ­  ","1"
"711","¼ÖÁ÷È÷ µ¿¼º¾Ö¿¡ ´ëÇØ ¾Æ¹«»ý°¢µµ ¾ø¾úÁö¸¸ ¿¡ÀÌÁî °É¸° ÇÇ¸¦ ´øÁö´Â°Ç Á» ¾Æ´ÏÁö ¾Ê³ª¿ä?;;Àú°Ô ½ÇÈ­¶ó´Ï Çø¿À½º·´³×¿ä  ","1"
"712","Æä¹Ì¿Í È£¸ðÀÇ °øÅëÁ¡ : Ä¡·áºÒ´É ¾Ç¼º Á¤½ÅÁúÈ¯À¸·Î ¼ö¿ë¼Ò °Ý¸® ÈÄ ºñ´© È¯»ý¸¸ÀÌ À¯ÀÏÇÑ ¼Ö·ç¼Ç  ","1"
"713","³ÀµÎ¸é ¿¡ÀÌÁî·Î ¾Ë¾Æ¼­ ¸êÁ¾ÇÒ°Íµé  ","1"
"714","¹ÌÃÆ³×. ÀÌ·±°Ô ¿µÈ­·Î ³ª¿À´Ù´Ï.  ","1"
"715","¿¡ÀÌÁî È®»êÀÇ ÁÖ¹ü »çÈ¸¾Ç µ¿¼º¾ÖÀÚµéÀº °Ý¸® ÈÄ »ìÃ³ºÐÇØ¾ß ¸¶¶¥ÇÕ´Ï´Ù.  ","1"
"716","µ¿¼º¾Ö´Â ³»°¡ ÇßÁö¸¸¿¡ÀÌÁî È®»êÀº Á¤ºÎ¿Í Á¦¾àÈ¸»çÀÇ Ã¥ÀÓÀÌ¶û²²¿ì´ú Å×·¯´Â ÂøÇÑ Å×·¯¶û²²  ","1"
"717","µ¿¼º¿å Àý´ë¹Ý´ëÀÔ´Ï´Ù  ","1"
"718","µ¿°íÃæÀÌ ¿Ô½À´Ï´Ù ½Ì½ÌÇÑ µ¿°íÃæÀÌ ¿Ô½À´Ï´Ù  ","1"
"719","Á¦¾àÈ¸»ç Á÷¿øµéÀÌ ³Ê¹« ºÒ½ÖÇØ¿ä¤Ì¤Ì  ","1"
"720","°³¿ª°ã´Ù ÁøÂ¥. »ýÈ­ÇÐ Å×·¯¸¦ ¹ÌÈ­ÇÏ´Ù´Ï µ¹¾Ò³Ä?Â±Ãæµé Á¤½ÅÂ÷·Á¶ó. Àú³ðµéÀº ¼º¼Ò¼öÀÚÀÇ ¹æÆÐ¸¦ µé°í Áöµé ¾Æ½¬¿ï¶§¸¸ ¿©ÀÚÇÑÅ× ºÙÀ¸¸é¼­ Æä¹Ì´ÏÁòÀ» ¿Ö°îÇÏ´Â »ç¶÷µéÀÌ´Ù. ¼¾Á¶ÀÌÇÏ´Â »õÅ°µé ¶§¹®¿¡ ¹«¼­¿ö¼­ È£ÅÚ »þ¿ö±âµµ ¸ø¾²°ÚÀ½  ","1"
"721","°ÔÀÌ ¿©·¯ºÐ ¸ðµÎ Á×¾îÁÖ¼¼¿ä.  ","1"
"722","¶Ë²¿ÃæµéÀº ´Ù Á×¾î¹ö¸®´Â°Ô Ä¡·á¹ýÀÌ´Ù.  ","1"
"723","¿¡ÀÌÁî °¨¿°ÀÚ95ÇÁ·Î°¡ ³²ÀÚ´Ù ³²¼º°£ ¼º¾Ö·Î ¿¡ÀÌÁî °É¸°´Ù´Â ¼Ò¸®Áö ¿¡ÀÌÁî ³²È¯ÀÚµéÇÑÅ× ¼¼±Ýµé¾î°¡´Â °Í¸¸µµ ¸Å³â ¼öÃµ¾ïÀÌ´Ù Áö±Ý±îÁö  µé¾î°£ µ·ÀÌ ¼ö½ÊÁ¶´Ù ³²¼º°£ Ç×¹®¼º¾Ö´Â ±ÝÁöµÅ¾ßÇÑ´Ù Áúº´ÀÌ´Ù  ","1"
"724","¶Ë²¿Ãæ»õ³¢µé ¹ÌÈ­¿µÈ­ °³±ØÇø  ","1"
"725","µ·ÄÚÃæ °¡À§Ãæ ¿Ö »ç³ª¿ä?  ","1"
"726","°³µ¶µéº¸´Ù ´õ ½ÈÀº°Ô ¶Ë²¿ÃæÀÌ´Ù  ","1"
"727","Á¦¹ß Á¤½Åµé Á» Â÷·ÈÀ½ ÁÁ°Ú³×  ","1"
