"","reviews","points"
"1426","한국에선 절대 나올수없는 영화. 역사를 담았지만 다 떠나서 오로지 영화로써 승부한 수작. 사연 안나오고 가족 안나오고 억지감동도 없는데 감동적이다  ","10"
"1427","60대아버지 30대딸이 모두 만족한 영화적군없는 전쟁, 연애없는 스토리로 눈물을 불러일으키는 영화  ","10"
"1428","주인공 대사 몇마디 안하는데 손에 땀을 쥐며 보게되네 ㅋㅋㅋ전쟁의 참혹함과 인간의 생존에 대한 처절한 영화였던것 같아요  ","10"
"1429","관람객폭탄과 총알이 쏘앗지는 전쟁터가 아닌데도 긴장감이 엄청나다  ","10"
"1430","관람객전쟁터에 떨어진기분! 완벽한영화에요  ","10"
"1431","군함도 cj 의 횡포로 또 이렇게 명작이 국내에선 묻히는구나 진짜 이놈의 나라 문제가 심각하다 심각해  ","10"
"1432","아이맥스를 위한 영화입니다. 좌석수 100여자리 대의 작은 상영관에서 보면 이영화의 가치를 1/10도 못보는 겁니다.  아이맥스에서 보면 폭탄떨어질때 머리를 숙이고 톰하디와 함께 하늘을 날으는  느낌을  느낄수 있습니다.  ","10"
"1433","관람객되게 뭔가 찡했어요 .. 감정선 나타내는 게 대박인듯  ","10"
"1434","관람객공군 육군 해군이 다나오고 엄청 감명깊게 본영화!  ","10"
"1435","담담한 감정. 신파극도 감동도 아닌 그너머 무언가.  ","10"
"1436","관람객정말 별다른 대사없이 영상, 사운드로 조지네요.아이맥스로 봤다면 10점 줬을텐데..  ","9"
"1437","전쟁의 한복판에 있는듯한 느낌이었습니다. 억지 스토리 배제한 철저한 현장의 느낌었고 음악이 참 좋았습니다. 돌아와서 실제 사진을 보고 더 놀랬어요 고증을 상당히 잘했더라구요  ","10"
"1438","역시 놀란. 오늘 군함도 보고 진짜 짜증났는데 엊그제 본 덩케르크 평점 남겨주러왔다. 진짜 평점이 극과극이다. 군함도 얼마 들었는진 모르지만 그냥 퓨리정도로만 만들었어도 어휴.  ","10"
"1439","관람객재미있게 잘봤습니다. 좋아요  ","7"
"1440","관람객별다른 대사없이 관중을 집중시킨 영화  ","10"
"1441","관람객완전재밌게봤어요 강추입니다  ","10"
"1442","관람객실망안시키는 놀란...공군이 신의한수 존잘러  ","10"
"1443","전쟁의 비극 앞에 살아남는 다는 것에 대한 의미_류승완 감독은 좀 배웠으면 하네요  ","7"
"1444","관람객살아돌아와서 고생했어요  ","10"
"1445","군더더기 없는 전쟁영화라 생각합니다. 배가 침몰할때 너무 사실 같아서 세월호가 떠올라 가슴이 아팠네요 ㅠㅠ  ","10"
"1446","관람객재미있게 잘봤습니다..  ","10"
"1447","군함도 감독과의 역량차이가 영화속에 고스란히 드러나더군요  ","10"
"1448","몰입도가 엄청난 영화...  ","9"
"1449","관람객전쟁 영화중에 제일 감명깊게 봤습니당  ","10"
"1450","관람객숨안쉬고보앗음 반드시보세요  ","10"
"1451","다시 한번 크리스토퍼 놀란의 연출에 감탄하고 봤다  ","10"
"1452","관람객점점 가면 갈수록 영화에 빨려들어가는 느낌이었어요!  ","10"
"1453","관람객재밌네요 ㅎㅎ 정말 시간가는줄 모르고 봤습니다.  ","10"
"1454","꿀잼이였다. 현실성있는게 좋음. 체감상 20분인줄 시간가는줄 모르고 봤네요  ","10"
"1455","몰입감 대박!!! 영화 보는 내내 손톱 뜯으면서 봤어요.  ","10"
"1456","관람객콜린스... 잘생겼다 사랑해  ","10"
"1457","억지도 오버도 과장도 없다. 실화를 가장 실화스럽게 하기 위한 놀란의 묘수만 있을 뿐.  ","10"
"1458","정말 재밌어요 크게보는게 좋을듯!  ","10"
"1459","놀란,짐머 무슨 설명이 필요합니까  ","10"
"1460","그의 일주일도, 그의 하루도, 그의 한 시간도, 함께했던 모든 러닝타임이 좋았다.  ","10"
"1461","재미있습니다! 또보고싶네요!  ","9"
"1462","전쟁영화보다가 울컥한 적은 첨이었다. 영화관에서 한 번 더 보고 싶은 영화  ","10"
"1463","관람객역시 크리스토퍼 놀란..  ","10"
"1464","주의 ) 다른 전쟁영화들 같은 영화라고 생각하고 보러가면 안됩니다.  ","10"
"1465","관람객만점 주고싶지만 놀란 감독의 다음 작품을 기대하며 9.5점 영상이며 스토리며 눈을 뗄 수 없게 만들었다그곳에 내가 있는듯한 긴장감으로 시간이 어떻게 가는지 모를만큼 최고의 영화  ","9"
"1466","개인적으로는 내가 본 영화들 top 3 라고 생각합니다영화 정말 명작입니다!꼭 보세요 안보면 후회합니다  ","10"
"1467","죽을 지도 모르지만 오로지 군인들을 돕겠다는 마음하나로 조국을 지키는 모습이 너무나도 감동. 과연 나였으면 가능했을까 의문을 가지며, 시간 가는 줄 모르고 본 영화  ","10"
"1468","개존잼. 우리나라 쥐어짜는 신파 처먹이는 국뽕이 아니라 막 가슴이 울렁울렁해지는 은은한 국뽕 느껴짐. 영국인도 아닌데.. 진짜 잘만든 영화.  ","10"
"1469","관람객단순한 때려부수는 전쟁영화가 아니다 이 영화는 철저하게 생존에 초점을 맞춘다  ","9"
"1470","대사도 이름도 잘 안나오는 것이 인상적이었다... 책에 나오지 않은 전쟁에서 살고 죽은 많은 사람들의 이름을 우리가 모르는 것처럼?...  해리가 살아돌아온 것을 부끄러워할때가 참 슬프더라. 맥주 두병을 주는 장면이 가장 기억에 남는다.  ","10"
"1471","관람객진짜 전쟁터에 있는 듯한 몰입,긴장감 굳  ","8"
"1472","관람객믿고 보는 영화라고 봤는데. 역시 놀란입니다.  ","10"
"1473","전쟁영화 안좋아하는데 이건 진심 인생영화  ","10"
"1474","세상에 천재들은 많다. 할말이 없게 만드는 영화  ","10"
"1475","관람객흔한 전쟁영화가 될 수도 있었는데 놀란의 손을 거치면서헐리우드식 스케일+프랑스 영화같은 섬세함?이 섞여서 저같은 사람취향에는 딱 맞는것같습니다ㅋㅋ 영상미가 뛰어났고 특히 전쟁에서의 스산한 공포감 표현이 잘된듯 합니다! 마지막 착륙장면이 인상적임ㅋㅋㅋ  ","9"
"1476","&#34;극장에서 영화를 관람해야 하는 절대적인 이유&#34;  단 한줄로 정리된다.  ","10"
"1477","관람객재밌음 대따 재미씀 엄청 재미쓰  ","10"
"1478","긴장감....시간조율....완벽하다....  ","10"
"1479","관람객역시 놀란 역시 잼있네여  ","10"
"1480","몰입도 최고! 홀홀단신으로 실제 전장에 던져진듯한 기분으로 봤어요ㅎㅎ 재밌었습니다!  ","10"
"1481","여러 인물상을 볼 수 있어 좋다  ","8"
"1482","정말재미있엇다 시간가는줄모르고봣네 이런영화만계속나왓으면  ","9"
"1483","올해 개봉영화 중 최고 명작. 역시 놀란은 명불허전~  ","10"
"1484","오랜만에 돈 아깝지 않은 영화였음  ","9"
"1485","피가 튀고 살점이 뜨겨져나가는 말초적 장면 하나 없이 전쟁,  죽음, 살고자 하는 그들에게 몰입되고, 그리고 마침내 우리가 아니 내가 인생은 잘 살고 있는 거니? 라는 철학적 질문을 받았다면 내가 오바인가  ","10"
"1486","영화가 끝나고나서야 꽉 쥐고 있었던 영화관 팔걸이를 놓을 수 있었다는 사실에 한번 놀라고, 그 긴장의 시간 동안 적군은 단 한번도 나오지 않았다는 사실에 한번 더 놀랐다  ","10"
"1487","관람객화려함보다 현실감있게 만들어져서 더 좋았어요. 눈을 뗄수없는..  ","9"
"1488","군함도 같은 쓰레기 영화와 비교되는 수모를 당하다니  ","10"
"1489","덩케르크에서의 100분을 지내며 지난 삶이 필름처럼 지나간다.  ","10"
"1490","그 흔한 CG 없이도 이렇게  압도적인 영상이 나올수 있네요.... 연출은 말할것도 없고 ,  역시  믿고 보는 &#39;놀란&#39; 감독 영화  ","10"
"1491","진짜 영화보다 소름돋았다  ","10"
"1492","말이 필요없다.  눈과 귀가 쉴 틈이 없다  ","10"
"1493","관람객명불허전 말이 필요한가  ","9"
"1494","영화를보고 두려움을 느꼈다면 아주 잘 본것  ","10"
"1495","군함도 보고 평점 남깁니다 건승하세요~  ","10"
"1496","누구랑 다르게 항상 실망시키지 않았다.  ","10"
"1497","이미 놀란은 스필버그를 넘어선듯  ","10"
"1498","전쟁에 대한 슬픔이 느껴지고 인간애를 느낄 수 있는 감동적인 영화입니다.  ","10"
"1499","되도록 큰 화면으로, 되도록 집중해서.  ","9"
"1500","그냥  조금 다른 방식의 영화였을뿐, 공짜로 한 번  더 보라면 바로 고개를 저을  영화. 어디서나 깃발 흔들면서 이러저러해서 좋고 나쁘다고 얘기하면  호들갑떨며 한 쪽으로 몰아가는 이상한 현상&#39;&#39;&#39; 똑바로  말합시다, 적어도 보고 난 후에는&#3  ","5"
"1501","전쟁을 겪은 이들이 왜 제정신이 아니게 되는지를 가만히 앉아서 느낀 시간이었다.  ","10"
"1502","재미나 큰 감동을 주는 영화는 아니지만 깊은 인상을 주고 오랫동안 각인되는 영화이런 방식으로도 잘만들수 있구니 생각이 듬  ","10"
"1503","군함도는 뻔한 억지감동  억지눈물인데덩케르트 간결하게세련되게 만든 전쟁영화영화음악도 참 멋져요  ","10"
"1504","굉장히 사실적이고 담담한데 여운이 남는다. 러닝타임이 짧은건 단점. 역시 천재 감독...  ","9"
"1505","관람객이야기를 풀어가는 능력 역시..  ","10"
"1506","전쟁영화에 대한 편견을 깨준 영화 처음 총격씬에 깜짝 놀랐고 초반부가 살짝 지루했지만 역시 놀란은 놀란이다 전쟁영화를 좋아하는 편이 아닌데 잔인한 장면 없이도 전쟁의 폐해를 생생히 보여주는 기법에 신파없는 담백한 스토리하며 영화음악까지도 최고였음  ","10"
"1507","난 놀란감독을 좋아한다.감독의 의도는 뭔지 알겠는데  좀 재미없게 본건 맞아.아마도 나는 단맛에 중독되서 그런거 같다.아마 달게 영화를 찍었으면 놀란이 아니지~놀란감독만의 색깔이 있거든.  ","8"
"1508","ㅣㅣㅣㅣ슧ㄷㄴㆍㄷㄴㄱ  ","10"
"1509","관람객마치 내가 전쟁터에 있는 느낌을 들게 하는 영화  ","10"
"1510","전쟁을 소재가 아닌 매개체로서, 사건을 여러 인물을 통해 바라본다. 거기에 시간차를 이용하는 재밌는 설정까지... 덩케르크는 놀란감독에게 있어서 도전까지는 아니더라도 흥미로운 시도였음이 분명하다. 자극적인거 좋아하는 사람들에게는 별로일지도...  ","10"
"1511","짹깍짹깍짹깍짹깍짹깍 귓에서 계속들린다  ","10"
"1512","관람객놀란 감독 이번엔 놀랍지 않았다..  ","8"
"1513","관람객제2차세계대전과 덩케르크는 소재일 뿐이다. 담담하고도 치밀하게 그려낸 영화. 심심하면서도 짜릿하다. 어찌 이럴 수 있지? 놀란 답다.  ","9"
"1514","관람객크리스토퍼 놀란 영화 중에서는 그냥 그렇지만 괜찮음.  ","8"
"1515","우리나라 감독들이 이영화를 보고 느끼는바가 있음을..  ","9"
"1516","덩케르크 보고 군함도 보니까 한국인이라는게 쪽팔리더라. 같은 국뽕 스타일 + 탈출 영화인데 군함도는 왜 코미디 영화냐?  ","10"
"1517","흥행  전쟁영화  찾아 보는편임.  네이버 평점 믿을게 못됨.라이언 일병 구하기,  태양의 눈물, 블랙호크다운, 진주만, 에너미 앳더 게이트 같은 영화를 원한다면 실망할것임.  ","6"
"1518","관람객몰입도 오짐 그래서 난 재밌게 봄  ","10"
"1519","스토리가 없는데 이야기가 진행된다.  신선하고 또 신선하다.  영화감독이 크리스토퍼놀란인걸 모르고 봤어도 극찬했을것 같다.  어떻게 이런 진행을 생각한건지.  이영화 의 감독은 두명이다 놀란과 한스짐머,,  사운드가 진짜..  지린다..  나 또보러감  ","10"
"1520","관람객평점 안남겼다가 군함도 보고와서 남긴다 조국이 보인다 이장면에서 나도 모르게 눈물이 흘렀는데 국함도 보다가 억지 감동 끌어낼때 걍 일어나서 나올뻔함 압도적인 영상미에 짜임새 가식없는 감동  ","10"
"1521","관람객인생영화.. 감독의 연출력에 박수를 보낸다  ","9"
"1522","연출 연기 음악 다 갖춘영화  ","10"
"1523","관람객정말 있는 그대로 감동을 주는 영화  ","10"
"1524","등장인물 모두가 이야기가 있어 귀담아 듣게 되는 전쟁은 하고 있는데 뭐랄까 공식을 깨서 이상한 느낌을 주는 영화....  ","10"
"1525","신파 없고, 억지웃음코드 없고,  일방적인 시선 없고, 국뽕도 없지만 최고의 영화  ","10"
"1526","차가운영화. 억지감동이 없는게 제일좋다  ","10"
"1527","이 영화를 재미없다는 사람들아 그냥  추석이나 설날에 조선영화나 쳐봐라  ","10"
"1528","관람객확실히 기존 전쟁영화들과는 차별점이 존재했던거 같아요. 정적인거라도 괜찮으시다면 이거 보세요 추천합니다.  ","9"
"1529","처음 20분은 괴로웠다. 극장은 춥고 배고픈 상태에서 영화관람이 제대로 될리도없었고, 영화내용은 이해가 안갔었다 하지만 남은 80분이 그 고통을 다 잊을만큼 몰두하게 만들어줬다.  ","10"
"1530","인류애 그 자체를 느낄 수 있었다. 놀란의 놀라운 영화. 한스짐머의 소름돋는 능력. 휘몰아치고 휘둘리며 나도 모르게 눈물이 흘렀다. 전대미문의 전쟁영화. 왜 우리가 전쟁을 멈춰야하는지 가슴 깊숙히, 묵직히 새기게 되는지 알게 되는 귀중한 시간.  ","10"
"1531","가볍게 보는 영화를 좋아한다면 이해도안가고 노잼이고집중해서 영화속으로 들어가길 좋아하는 사람이라면 존잼  ","9"
"1532","군함도와 비교 자체가 안되네.이런 영화를 스크린 개수로 뺏앗다니.  ","10"
"1533","전장에 있는듯한 실감나는 전쟁영화.  ","10"
"1534","보는 사람에 따라 심심하다 느낄수잇지만 대부분 영화의 상업적인 부분과 달리 전쟁을 현실적이고 침묵으로 표현한 영화  ","9"
"1535","진짜 놀란영화는 하나하나가 역대급이다...  ","10"
"1536","믿보놀(믿고 보는 크리스토퍼 놀란)  ","10"
"1537","관람객전쟁터 현장감을 잘 느낄수있었는듯  ","8"
"1538","관람객우리가 사는 세상에서 전쟁은 더 이상없어야 합니다. 이데올로기싸움이 전쟁의 도화선이지요.  ","10"
"1539","100분동안 나는 덩케르크에 있었다영화를 보고 나온 후에도 덩케르크를 떠나지 못하고있다  ","10"
"1540","메시가 축구를 하기 위해 태어났다면 크리스토퍼 놀란은 영화를 만들기 위해 태어난듯  ","9"
"1541","관람객전쟁에 참여하고있는것같은 느낌이었습니다. 완전 집중하며봤네요  ","10"
"1542","전쟁영화이지만 감동적이고 가슴 뭉클한 영화입니다,,오랜만에 좋은 영화 봤네요~  ","10"
"1543","전쟁영화가 아닌 전쟁이다 라는 평이 모든 걸 말해주네요  ","10"
"1544","관람객이 영화를보는내내 세월호의 아픔이 떠오르는 이유가 무얼까?우리모두 잊지맙시다 그 아픔의 과거를!  ","10"
"1545","압니다 국내영화 살리고 많이봐줘야하는 것을 그러나 이영화를 무조건 봐야할 이유는 단한가지 &#34;크리스토퍼 놀란&#34; 그냥보시면됩니다.  ","10"
"1546","진짜 전쟁영화가 아니에요 덩케르크로 가는 영화지...ㅋㅋㅋ  ","10"
"1547","군함도 알바들과 영화 볼줄모르는 애들이 평점테러한거 화난다...  ","10"
"1548","관람객전쟁신은 별로없지만 재밌었어오  ","8"
"1549","관람객내가 올해본 영화중 최고의 영화  ","9"
"1550","관람객긴장감 최고역대 최고 전쟁영화  ","9"
"1551","전쟁은 별거 없다 그냥 개죽음인거야  ","8"
"1552","이건 미쳤다...이게 진짜 무서운장면 없는 무서운영화  ","9"
"1553","영화 시작전 숨을 들이쉬고 끝날때 내쉰 것 같이 숨쉴틈 없는 전개였고, 대사가 많지 않은 영화지만 대사가 갖고있는 의미가 많았다. 언제나 폭격기의 사이렌 소리는 무섭다..  ","9"
"1554","이 시대를 살았던 모든이가 영웅이었다  ","10"
"1555","무슨내용인지 모르겠지만 그 현장있는것처럼   공포두려움떨림  은  온 몸으로 느꼈어요  ","7"
"1556","로보트와 슈퍼히어로 없는 묵직한 메시지! 인천상륙작전과 국제시장, 광해 등 이념 없이 인류사를 담담히 바라본다는 건 더 굵직한 감동이다. 역사와 인간의 위대함에 박수를!  ","10"
"1557","호불호가 많이 갈리는데 여자친구는 재미없다는데 저는 마지막에 울컥해서 ㅜㅜ 먼가 울림 있는 영화같네요 재미도 있고 그 동안 영화 본것중에 제일 재밄었음  ","10"
"1558","끝나고 난후 가슴속에 남는 잔상들로 가슴이 뛴다. 실제 덩케르크에 가 있었다.  ","9"
"1559","다큐를이렇게몰입해서본건처음이에요^^감독짱  ","8"
"1560","주연과 조연이 따로 없었던 영화같은 영화!!오랜만에 힐링~~~^^  ","9"
"1561","생존왕은 실제 한다 ㅋㅋ  ","10"
"1562","ㄹㅇ 긴장풀리는 신마다 감독님 감사합니다 하고 절하고 봄 숨좀 쉬면서 보게해주세여 ㅠㅠ  ","10"
"1563","진짜 전쟁씬이 이제서야 제대로 구현됐다  ","9"
"1564","실화를 비탕으로 한 영화이기에 그 당시의 상황을 느껴 볼 수 있었고, 세계대전의 참상과 희생한 군인의 정신을 배울 수 있어서 값졌습니다.  ","10"
"1565","2시간동안 피가 말랐고 30분처럼 짧게 느껴진 영화  ","10"
"1566","슬프지만재미있고기억에남는다  ","10"
"1567","관람객확실히 스케일은크다 다른전쟁영화처럼 재미를 생각했다며 다시한번 생각하길  ","7"
"1568","다른사람도 아니고 평식이 형이 7점 준거는 봐야된다.  ","10"
"1569","인천상륙작전이 더 낫다고 하는 사람은 눈이 삐꾸인가... 어디 비교할걸 비교해야지  ","9"
"1570","놀란형님의 시선과 생각을 느낄 수 있는 새로운전쟁영화  ","10"
"1571","관람객놀란형의 영화에 또 한번 놀란 형..  ","10"
"1572","아주 재밌게 잘 보았습니다  ","10"
"1573","특별한 내용은 없었던듯 그러나 영화를 보는 내내 긴장감을 놓을수 없었다 ..전쟁을 떠나 인간으로서의 본성이  잘 드러난것 같다  ","9"
"1574","역쉬 크리스토퍼 놀란. 하고싶은대로 다 하셧구먼~Well done  ","9"
"1575","ㅠㅠ믿보 억지 감동 스토리 억지 러브스토리 싫어하는 분이면 꼭 보세요!!살아 돌아온 과정 자체가 감동  ","10"
"1576","기존의 전쟁 영화와는 다른 구성 놀란감독의 놀라운 연출력이 만들어낸 최고의 영화!  ","10"
"1577","관람객호불호가 좀 갈릴수있는 영화인데요 개인적으로는 재밌게 질 봤습니다  ","9"
"1578","몰입을 넘어선 최면이다 전쟁의 한복판에서 살아 집으로 돌아온 느낌  ","8"
"1579","살아남기만 한것만으로도 자랑스럽다  ","8"
"1580","용산 아이맥스로 또봐야겠다는 생각이..  영화관에서 영화를봐야하는이유  ","9"
"1581","관람객전쟁의 참모습 이었다 역시 놀란!  ","8"
"1582","기술적으로도, 윤리적으로도 옳고 균형 잡혀 있다.  ","9"
"1583","깁슨은 제 가슴에 묻겠습니다..  ","8"
"1584","관람객전쟁 영화 지만  전쟁영화 아닌듯??,스릴있는,배경음악은 긴장감속에 박진감도 있고,괜찬은 영화네요  ","8"
"1585","이 영화가 재미 없다는 사람들은 덩케르크 철수작전에 대해 전혀 지식이 없는 상태에서 영화를 보지 않았나 싶습니다.  ","9"
"1586","너무 좋았습니다. 긴장감에  시간 가는줄도 몰랐네요.  ","9"
"1587","난 덩케르크에 있었다.  ","9"
"1588","감정의 배제로 만들어진 공포영화  ","9"
"1589","전쟁의 참담함을 엄청나게 사실적으로 느꼈습니다. 몰입감도 좋았구요!! 싸운드 영상 다 맘에 듭니다!  ","10"
"1590","문학적 관점에서 서사적 스토리는 빈약하다. 그럼에도 불구하고 어마어마한 현장감과 긴장감을 느끼게 한다. 생존투쟁. 그것만으로도 스토리는 충분할지도.  ","9"
"1591","보러갔는데 눈 호강하고 갑니다 ㅎㅎ  ","10"
"1592","관람객조금 지루햇는데 관점을따라보니까 감정이입됨  ","9"
"1593","다양한 사람들, 그 위험한 덩케르크에서 자기 역할이 있는 각자들의 시각을 다양히 보여주고 그것 또한 겹치기에 완벽한 몰입이 가능하였다. 영화가 끝나고 난 후 감탄사가 절로 나왔습니다.  ","10"
"1594","관람객같은 시간, 같은 인간으로써 각자 다른 위치에서 일어나는 전쟁을 표현한 진정한 전쟁영화. 관람후 자고일어난 다음날에도 다시 한번 생각해보게 되는 여운을 남긴 놀란감독 짱.  ","10"
"1595","사운드.. 그 하나만으로 그냥 10점.. 스투카의 공포를 조금이나마 알수있었다  ","10"
"1596","한치도 눈을 뗄수 없는 대작입니다 꼭 보시고 대작의 느낌을 느껴보셨으면 좋겠습니다 돈이 아깝지않는 영화입니다 ★  ","10"
"1597","역시 놀란!어차피 뻔한 내용일거라 생각하면서도 기대할수밖에 없었는데, 기대이상이었어요!카메라 워킹도 진짜 좋고ㅜㅜ 어쩜ㅡ 이렇게 표현하는건지. 대단해요!  ","9"
"1598","관람객재밌다리한번더봐야자  ","9"
"1599","기존의 전쟁영화를 기대하고 간다면 실망할 수도 있겠지만, 기존의 전쟁영화보다 재미있다. 재미? 숨이 막힌다. 아니, 실망도 안한다.  ","10"
"1600","이 감독을 알면 봐야하고, 생각없는이는보지말길! 어떻게 촬영했는지 궁금~!! 영화의 드라마를 어떻게 끌어갈지에 대한 교재영화가 될듯합니다  ","10"
"1601","하 톰하디... 진짜 어쩌지 ㅠㅠ  ","10"
"1602","영일못들은 무엇이 영화인지를 모른다, 이 영화가 평론가보다 낮다는게 말이 되냐?  ","10"
"1603","크리스토퍼 놀란감독과 동시대에 살아 기쁘네요 ㅠㅠ  ","10"
"1604","믿보놀ㅎㅎㅎㅎ 숨을 쉴 수 없게 하는 영화!!문장력이 부족한 내가 원망스럽다...  ","10"
"1605","톰하디.. 눈빛으로 캐리함.. 진짜 좋은 캐스팅이었다 정말 재미없을법한 소재로 엄청나게 잘 만든느낌  ","10"
"1606","영화의 신쟝르 개척!! 주인공도 없고 감정이입과 의도적인 연출을 배제한 덩케르크에 대한 다큐멘터리  ","9"
"1607","생사의 갈림길, 그 안의 인간 군상...  ","8"
"1608","식빵에 딸기쨈 발라먹고싶다.  ","10"
"1609","너무 리얼한 현장감에 스크린을 통해 전쟁영화를 보는것이지만 마치 제가 저 상황에 느낄 두려움까지 대입해서 이입될정도로 생생한 장면들이 한시도 지루한지 몰랐습니다. 추천해요:)  ","9"
"1610","긴장 또 긴장 긴장의 연속  ","10"
"1611","놀란이 단순히 상상력과 연출력이 뛰어나다는 편견을 깨준 영화였다. 한치 망설임도 없이 내 인생작이라 말할 수 있겠다. (이 영화가 1시간 40분이라는 것이 믿겨지지가ㄷㄷㄷ)  ","10"
"1612","영상 특히 ost는 압도적이다. 근데 중반이후부터 몰입감이 조금 떨어진다. 등장인물들이 너무 쿨내를 풀풀 풍겨서 작위적인 느낌도 지울수가 없다. 그런가 전쟁내면의 어두움을 조금 더 강조했더라면 좋았을 것도 같은데...  ","8"
"1613","진짜...꼭 보세요...이거는 진짜 2017년 최고의 전쟁영화 명작임...후회없으실거에요 진짜 꼭 보세요 보는내내 감탄만 했습니다  ","10"
"1614","시간 순행의 흐름을 적절히 배치해 관객이 지루할틈 놓칠틈을 주지 않는다. 단언컨대 최고의 타임 패트롤 영화.  ","10"
"1615","육해공 시간 합쳐지는데 온몸에 전율과 소름이 돋았다. 아멕 레이져로 보니 진심 전쟁터를 같이 뛰는기분이었다 ㅎㄷㄷ 레알인정  ","10"
"1616","할아버지 최고 멋짐 참어른  ","10"
"1617","자의반 타의반으로 영화관 2번가서 2번봤습니다, 두번다 시간가는줄 모르고 영화에 몰입해서 흠뻑 빠져왔네요. 지금껏 봐왔던 일반적인 전쟁 영화가 아닌 참신한 시각으로 현장에 가있는듯한 느낌.. 그리고 음악이 잘 조화를 이루어 아쉬운게 전혀없는 영화입니다  ","9"
"1618","톰하디ㅠㅠ영상하나하나가 너무멋있었어요 영웅영화가 아니라 좋았구요!!!  ","10"
"1619","광대한 배경 시간이 흐를 수록 삶의 투쟁과 책임감과 조국에 대한 애국심 배려등을 느낄수 있었네요.  ","10"
"1620","은근한 긴장감이 계속되는 볼만 한 영화  ","10"
"1621","딱히 흠잡을게 없다 한스짐머의 배경음은 최고였다  ","10"
"1622","현역 군인입니다. 너무 감동적으로 봤고 많은 국민들이 이 영화를 보고 군대의 소중함을 느낄 수 있었으면 좋겠습니다.  ","10"
"1623","단순한 소재를 감독의 역량으로 잘 만든 영화 군인들도 누구가의 아들들임을 이깨워 주네요  ","10"
"1624","전쟁에대한 인간의 내면적 갈등을 그리는 영화네요...  ","10"
"1625","전쟁영화의 색다른 장르 인것 같네요  ","10"
"1626","첨부터 끝까지 긴장감의 연속 감동입니다  ","10"
"1627","해변에 고립된 영국군들의 공포, 답답함이 고스란히  느껴짐  ","10"
"1628","간결하고 긴박하게 전쟁의 참상과 인간애를 보여준 영화  ","10"
"1629","한스짐머의 배경음악이 더욱더 몰입도 올려주고비행기 공중전은 어느영화보다 휼륭하다덩케르트 안에 3자로 본듯한 느낌  ","10"
"1630","삶과 죽음. 그 속에 신념이 자리 잡고 있다.  ","10"
"1631","정적속의 총성!! 반드시 봐야하는 영화!!  ","10"
"1632","올해 썸머 시즌 최고 영화 라고 생각 된다. 올해 너무 별로 였음.그리고 해당 파트의 주인공 입장  이라고 생각 해서 보면 교차 편집 다 떠나서 최고의 영화 였다.꼭 아이맥스로 보시길.  ","10"
"1633","시간 전개가 인상적이었어요  ","10"
"1634","전쟁터 안에 들어가는 느낌, 내가 저 상황이었다면 어떤 선택을 했을까 라는 생각을 하게 함  ","10"
"1635","전쟁 앞으로 절대 일어라면 안됩니다.  ","10"
"1636","호불호가 많다고 하는데 저는 완전집중하고 감동했음.  ","10"
"1637","영국 국뽕 영화..놀란 실망이네  ","7"
"1638","확실히 놀란 기존작보단 덜했지만 그래도 최근 노잼영화의 향연에서 관객들을 구원해준 영화임에는 틀림없다  ","8"
"1639","이건 감삼이 아니라 체험이다 처절한 생존 체험!!!  ","10"
"1640","관람객몰입 잘되고 재미있었습니다  ","10"
"1641","간만에 끝까지 몰입해서 본 영화~~ 영화보기 전에 배가 엄청 불러 지루해서 잠이오면 어쩌나 했는데, 괜한 걱정이었음~  ","10"
"1642","굉장하다 아이맥스로 보시길 추천  ","10"
"1643","엉엉 너무 감동적이야..ㅠㅠ  ","10"
"1644","적 폭격기 올때 심장이 두근두근  ","10"
"1645"," 박진감 넘침 손에땀을쥐게되는 놀란감독영화  ","10"
"1646","최고!  스토리 보다는 전쟁을 안겪본 세대의 전쟁의 간접 경험 부분에서... 클래식 음악과 비주얼의 환상적인 조화!  ","10"
"1647","이 영화는 미쳤다... 다각적 시점, 시간과 공간의 교차로 이렇게 한 이야기를 텔링할 수 있단 건 엄청난 재능이고 입 아프게도 놀란은 천재다영화가 쉽게 만들어진 것처럼 느껴질 테지만 정작 아무도 이렇게 못 만들 영화라는 게 함정  ","10"
"1648","조국은 정부만을 일컫는게 아니다  ","10"
"1649","마지막 슈튜카 소리 들렸을때 긴장감은 정말...다시 덩케르크로 돌아가고싶다  ","10"
"1650","평식이형7점이면 무조건봐야댄다  ","10"
"1651","감동적입니다 실화라서 더 감동이네요  ","10"
"1652","오늘 아침 용아맥에서 영화 봤는데 조만간 한번 더 볼만한 가치 이상을 하는 영화라 너무 좋았다.  ","10"
"1653","이런 영화때문에 넷플릭스 망한다...꼭 극장에서...  ","10"
"1654","관람객즐겁게 잘 관람했습니다  ","10"
"1655","숨 쉴틀이 없네요!! 보는내내 긴장했어요!!  ","10"
"1656"," 전쟁터에서 수없이 많은 적을 죽이면서 점점 살인마가 되어가는 모습을 담은 기존 전쟁영화들~ 덩케르크는 인간의 내면에 있는 생존의지를 잘 담아낸것같다~ 적을 죽이는것보다 자신의 생명을 지키기위해..생존하기위해..무엇이든 할것같다~나도~  ","10"
"1657","피칠갑만한 전쟁영화보다 몇 배는 공포스런 지옥도... 영화내내 서서히 전투기 소리가 죄여올 때마다 느껴지던 소름이란...  ","10"
"1658","관람객시간 가는줄 모르고 봤어요  ","9"
"1659","몰입감 극강 최고임!!  ","10"
