"","reviews"
"808","관람객기대했던 것보다 재밌었어요 특히 음악들 좋네용  "
"809","관람객잊을 수 없는 영화ㅋㅋㅋㅋ  "
"810","관람객역시. 완전진짜대박~  "
"811","관람객생각보다 내용에 집중하게된 영화에요 1편보다 훨씬 좋았어요  "
"812","관람객시리즈 마지막이 괜찮네요  "
"813","관람객그냥저냥했어요ㅠㅠㅎ  "
"814","그냥 야한영화가 아니라 스토리가 있는 영화에요 노래도 너무 좋고 1,2편도 찾아서 볼생각입니다  "
"815","관람객goodgoodgood  "
"816","관람객드라마를 한편 본듯했습니다. 앵간!  "
"817","1편부터마지막해방까지본결과...야하단생각을한번도못해봤다~크리스찬같은섹시한남자만나고싶은생각뿐~ㅋㅋ영화속음악도너므니좋다~자꾸흥얼거리는멜로리들~~왠지마지막해방은...뭔가모르게아쉬움이남는것같아요~그리고 빨리 해방 블루레이 나왔으믄 좋겠어요  "
"818","관람객아주 이쁘고 이쁘다 다코타 완전 짱  "
"819","누가 뭐라해도 내인생 최고의 영화. 다신 둘을 스크린에서 볼수없다는게 너무 슬프다. 일년이고 기다리던때로 돌아가고싶음 ㅜㅜ짜증나 행복했어요 행복해라  "
"820","관람객나름 여친과볼만해씀마지막에 크래딧처럼 쉬어가는 화면이 있었음  "
"821","너무 좋았습니다~^^  "
"822","관람객야한걸떠나서 넘 재밌음 노래도 좋네요  "
"823","관람객밋밋함이 좀 많았던듯..  "
"824","관람객그렇게재미잇지는않앗어요 전시리즈보다  "
"825","굳 꼭보ㅓ야ㅐ 123차긐차근 다봐야지  "
"826","영화끝낫는데 못일어나는거 실화냨ㅋㅋㅌㅌ  "
"827","관람객개인적으로 이번편이 되게 만족스러웠어요!!결혼과 개인 함께하는것과 나자신을 잊지않는것 연애에서 결혼으로 넘어갈때 생기는 문제를 현실적으로 잘풀어나갔던듯!! 여전히 아나는 예쁘고 그레이는 몸매...무엇..눈도즐겁고 BGM도 굉장히좋았어요!  "
"828","진동기 깜짝 놀람ㄷㄷㄷㄷ  "
"829","노래도 너무 좋고 둘다 너무 잘생겼고 예뻐요ㅠㅠㅠㅠ꿀잼  "
"830","마지막편이라 다 몰아서 담은건지 뭔가 아쉽네요. 내용도 뭔가 풀어지다 만것같고 저질러지고 회수없는 느낌. 일단 마지막편이라 더 아쉬운..  "
"831","관람객OST도너무좋고 처음봣는데 여주가너무사랑스럽네요  "
"832","섹시하고 OST 너무 좋아  "
"833","관람객끝나고 나서 기분이 좋아진 영화  "
"834","누가 남자들 못일어난다고 햇음? 다들 잘 일어나 나가시던데 그래도 재밋음  "
"835","관람객책으로 먼저 접했는데 그레이의 변화와 아나의 변화를 느낄수 있어 즐거웠다  "
"836","관람객짱짱이였음ㅎㅎ 마지막 왜 안보여주냐!!!!  "
"837","관람객우왕우왕우왕우왕우왕  "
"838","모든게 완벽한 영화ㅠㅠ  "
"839","못일어나겠다....  "
"840","이런걸 야하다고 못보면 폴노는 다들 어찌보남. 뒤에선 별짓다하면서 ㅋ 영화일뿐이니  아름답게 보거라  "
"841","긴 예고편을 본 느낌이다내용이 짧게짧게 많이 담겨있고 허무하게 끝났다  "
"842","관람객재밌어요ㅠㅠ 1,2편도 보고싶당  "
"843","관람객Ost 좋아요 ㅎㅎㅎ 뜨밤  "
"844","관람객지루한 초중반 어색한 스릴러 3부작일필요가있었는지  "
"845","관람객1편~3편을 보면서 그레이의 변화되는 모습이 인상적이었고 연기도 굳  "
"846","관람객야하고 좋아요  남자 배우 넘 섹시해서 눈이 즐겁네요 세상에 저런 남자는없겠죠 ㅎ  "
"847","관람객ost도좋구 ㅠㅠ여주도이쁘구 남주몸매도좋네유굿뜨~♥  "
"848","관람객스토리는 별 거 없지만 OST와 영상미가 좋습니다 타임킬링용으로 추천드려요  "
"849","믿고보는 영화 좋았다 ㅋ  "
"850","관람객노래와.경치가 더 좋다  "
"851","야하지만 아름답고 이쁘네요 ㅎㅎ 여주 미모가 날이 갈수록 이뻐지네여 ㅎㅎ  "
"852","관람객허술한구성 포르노도아닌 드라마도아닌 찐따주인공의 변태성욕 그리고 변태여주인공 졸려서 잘뻔했다 좋은 로케이션으로 그림은 좋았지만 영화인지 cf인지 헷갈렸다  "
"853","주인공들이 너무 매력적이다 ost와 영화분위기가 잘 어울려서 더욱 더 몰입이 잘됐음 ㅎㅎ 지금 노래 다 한곡씩 들어보는중~~~  "
"854","관람객전 시즌 다 봤고 주인공과 영상이 너무 예뻐요^^  "
"855","관람객ost가 좋고 여주가 이뿜  "
"856","관람객재밌는데 중간중간 어이없는 부분에서 웃음터짐ㅋㅋㅋㅋ  "
"857","배우들이 열일함 ㅠㅠㅠ새로나온 경호원 잘생김  "
"858","끔찍했다. 전혀 낭만적이지도 않고 스릴넘치지도 않고 그냥 성기노출 없는 포르노를 본 기분이였음. 바이브레이터만 기억에 남는다...  "
"859","관람객아주좋아요~~ 전 한방에일어났습니다^^  "
"860","관람객내용은....껍떼기 뿐이지만 역시나 이번편도 아나스타샤 얼굴과 몸매가 다 살렸다.. 그리고 전편보다 서로에 대한 사랑이 더 잘 보여서 좋았음.  "
"861","관람객너무재있습니다책도보고싶네예  "
"862","관람객재밌었어요 굿입니다잉  "
"863","피아노 치며 노래 부르는 그레이씨 생각만해도 두근두근 합니다.제이미 도넌 팬이라 개봉날 조조로 보고 왔는데 또 보고 싶은 영화에요~야하지만 전 로맨스면에서도 너무 좋았다고 생각합니다.  "
"864","관람객진짜  재미없던거같은영화다...  "
"865","전개가 조금 빠른것같지만 역시 기대를 져버리지않았다ㅎㅎ  "
"866","하 그냥꼭보세요 그레이너무섹시하고자상해ㅠㅠ  "
"867","관람객오락실오락실오락실오  "
"868","관람객야한거같은데 원래 주인공이 약간 이상한 역할인가오  "
"869","관람객이전편을 보지않았다면 안 볼것을 추천  "
"870","관람객남자가 멋있었당 비현실적이지만 재밋었다??  "
"871","관람객역시는 역시다. 추천ㅋㅋ  "
"872","적당히 야하고 사랑스럽고 ost...최고 둘이너무 잘어울림 ㅠ 전시리즈안보고봐도 좋았다 내용이있고! 친구와 참 재밌게봤다  "
"873","관람객가슴만 노출되면 야한건가요? 하나도 안야해  "
"874","관람객ost 음악이괜찬아요~~  "
"875","관람객스토리상으로 봤을때는 1,2보다 더 좋았다야한장면을 원하는 사람은 1,2를 보는걸 추천 스토리랑 노래가 너무좋아서 잘봤다ㅠㅠ  "
"876","관람객재밋어용ㅎㅎ 3편만봤는데도재미있었음  "
"877","와 정말 말이 필요없는 영화 최고!!♥♥이제 그레이씨를 못본다는생각에 우울해지네요ㅠ  "
"878","관람객재미있어요~!~!~!  "
"879","관람객꿀잼입니다 진짜 재밋어요  "
"880","관람객3탄까지 다 봤어요~19금인데 챙겨보는 영화였다는!!  "
"881","영화시작부터 바지지퍼가 해ㅂro....  "
"882","관람객OST가한몫했어여ㅋㅋㅋㄱ  "
"883","관람객띵영화 대박추천 결혼합니다  "
"884","관람객OST가 영화를 더 높여준거같아요  "
"885","1편부터 다시봐야할듯  "
"886","관람객그레이의 50가지 그림자.. 생각보다..  "
"887","관람객다코타존슨 너무 예쁘구ost좋구ㅜ  "
"888","관람객기대하고봤지만 그만큼 좋았고 아쉬운 영화ㅎ  "
"889","1.2.3편 모두 인생영화  "
"890","관람객생각보다 내용이 재밌어서 놀랐어요  "
"891","관람객엔딩곡이 짱이고 아우디 짱이다  "
"892","오백만 돌파 가즈아~~~~  "
"893","관람객뭔가 마니 허무 하게 끝났다  "
"894","관람객영화 넘나 섹시한것 ㅠ 또 보러 갑니다.... 총총총,,  "
"895","여자들 왤케 좋아하냐 ???  "
"896","Ost대박임ㅠㅜ여주 개이뻐  "
"897","비록 2편을 보지 못하고 마지막편을 보게 되엇지만 청불이라고 내용 없이 야하기만 한게 아니고 안에 스토리까지 꿀잼..!다음편이 없는게 아쉽...  "
"898","관람객마지막 편 기대를해서가서 그런걸까요?  내용이 조금 아쉽습니다ost선곡은 너무 좋았어요^^그래도 해피엔딩이네요~늦은 시간인데도 사람 엄청나고 좋네요~  "
"899","관람객시리즈 중에 제일 괜찮았어요  "
"900","관람객1,2,3편 모두 즐겁게 봤어여.  "
"901","이게 왜 평점이 좋은거지...  "
"902","관람객재밌어요~ 노래도 좋고  "
"903","관람객OST참 좋아요.남친은 코코 자고 저만 재미있게 봤어요  "
"904","관람객로멘틱히고 스토리도 나름 있고 현실적인  현대판 로맨스를 표현해서 좋았다  "
"905","기대보다 에로는 덜하지만 캐쥬얼하게 즐기긴 좋아서 여친이 잼있었다네요  "
"906","배우들 넘 멋지고 ost좋고?넘 행복했다?다코타존슨의 소녀같은 미소가 보는 내내 설레게 만드는 영화다?  "
"907","ost 개꿀탱 영화 존잼탱 R8 달리는거 졸라 머쪄여  "
"908","인생 영화 10점으론 부족해요  "
"909","관람객영상 음악 내용 다 좋았고 나중에 종종 꺼내보고 싶은 좋은 추억으로 남을거같네요. 시리즈 마지막이라니 슬프네요ㅠㅠ 책도 봐야지...ㅠㅠ  "
"910","관람객재미있어요 영화에나오는 음악이 좋은것같아요  "
"911","관람객전편보다 내용이 있어서 좋았어요 한층 더 분위기가 짙어졌네요^^  "
"912","만족스런 결말이예요 시리즈 다 챙겨봤는데 역시 1편 그레이가 가장 훈훈. 음악감독 누군지 정말 좋았어요 이번편도  "
"913","관람객빨간원피스가 잘 어울리는, 자신의 소신을 확실히 밝히는 아나가 너무 멋졌다. 1,2편도 볼래ㅠ!!!  "
"914","영화에 큰 기대안하고 봤는데 역시 Ost는 굳ㅋㅋㅋㅋ 은근 영상미도 좋음  "
"915","세편을 만들라니, 납치를 집어넣고, 질질 끌고  "
"916","관람객끝마무리만... 좀더 젛았르면 굿  "
"917","배울점이 많았어요! 하지만 그렇게 높은 평가를 주고싶진않아요  "
"918","관람객마무리까지 완벽~!혼자보는걸 추천합니다  "
"919","야한걸떠나서 아타스타샤와 그레이의 변하는 모습과 스토리가 너무 좋고 무엇보다도 ost가 제일 짱입니다 ㅠㅠㅠ 인생영화 1,2편 소장중인데 해방 편도 소장해야겠네요!  "
"920","관람객그레이는 그레잇! 아나는 역시 아름다웠어요ㅎㅎ  "
"921","관람객오스트가 다했지 뭐...  "
"922","관람객그레이를 이해하게되면 더이상 야한 영화가 아님.  "
"923","괜찮은 마무리와 역시를 부르는 ost  "
"924","내용,음악2편이 최고낫네..3편은그냥 전개가 시시함..미쟝센보는 맛으로봤다, 1,2편다본 의리로..근데 섹스많이하면 애생긴다는논리 무엇?ㅋ? 전세계 잘살고있는 딩크족부부들은?영화흐름 깨져서별로였음 시종일관배쓰담거리고..뭐하는짓?  "
"925","관람객스토리도 좋고 음악도 좋고! 전반적으로 좋았던 영화!  "
"926","관람객3편이 제일 재밌었어요 강추합니다 !  "
"927","연애세포가 살아났어 ~~~  "
"928","극장에서 들으니  ost가 더 좋더라구요 엔딩도 맘에 들어요  "
"929","역시 기다린만큼, 기대만큼 재미있다!  "
"930","아,,,,아름다운 동화다,, 야하다 ㅋㅋㅋㅋ  "
"931","관람객재미없음 그냥 주인공들 얼굴이 다 햇지.. 돈 내고 보기에 너무 아까운 영화임 1편이 제일 나았음  "
"932","재밌음 노래도 좋고 추천  "
"933","관람객감상평이 좋아서 봤는데 전 시리즈를 보지 않아서 그런지 개봉한 다른 영화들에 비해서 조금 지루했습니다.  "
"934","관람객야해도 영화자체가 고급지다 둘의 케미는 말할것도 없고  "
"935","3편중에 제일 재밌고 시간가는줄 모르고 봤는데 상영관이 너무 적어요  "
"936","관람객보는내내 지루하지도 않고 재밌었너용  "
"937","잼잇냐?나도 좀  보자  오늘 보러간다  "
"938","관람객재미있게 잘 보았습니다  "
"939","관람객끝이조근아쉽지만 뜨거웟습니다  "
"940","캬... 노래들을려고 이 영화본다  "
"941","관람객그전보단 조금 덜야한듯  "
"942","시리즈중 ost, 감정선, 야한씬 제일 좋았음. 3부작은 완결했지만 1편만든 감독이 그레이와 아나의 결혼 생활로 4편 만들어줬으면 좋겠다ㅋㅋ  "
"943","그냥 행위를 하는 장면만 많을뿐 야한 것도 모르겠고, 스토리는 외국형  신데렐라만들기고 유치함. 차라리 파리의여인을 볼래  "
"944","관람객재밌어요 이거꿀잼 근데 너무야해요  "
"945","관람객전에나왔던 시리즈보다 더재밋구 화끈하네요~~  "
"946","영화관에서 보면 좋은 노래 빵빵하게 들어서 좋음 ㅠㅠ 이번곳이 제일 재밌어ㅠ  "
"947","인생영화추가1.2않본사람들은 나오면서욕하더라ㅋㅋ감독센스가 에센스나이스  "
"948","관람객드뎌 끝이에용. 2편보단 도 좋아용.  "
"949","관람객컬러링 바꿔야겠네요^^  "
"950","기다린 보람이 있었다..  "
"951","배우들의 연기가 좋았고 ost가 그 상황을 절묘하게 이어줘서 좋았다 love me like you do 나오는데 괜히 아쉽고 두 배우의 모습을 더 볼 수 없다는게 슬펐다 ㅠㅠ  "
"952","관람객날짜 착각해서 영화관가서 다시 구매한거 실화..?ㄸㄹㄹ그래도 재미있었어요 남자배우 존잘!!  "
"953","그레이 전작은 안보고 봤는데, 너무 재밌게 봤다. 성이라는 소재를 배제하더라도, 인물의 내면과 인물 관계간의 갈등을 포함해서 흥미롭게 본영화!!  "
"954","이제 끝났다는게 너무 아쉽다ㅠ  "
"955","관람객예쁜영상좋아요재밌었어요  "
"956","관람객재미있어요 스토리도 좋구요  "
"957","달달하고 좋았어요. 여주 남주 섹시하고 존잘이고 경호원으로 나온 남자배우도 잘생겨서 눈호강 하고옴. 그리고 음악도 너무 좋았어요  "
"958","코미디 영화 잘 봤습니다. 덕분에 올 해 들어 가장 많이 웃었네요.  "
"959","아쉽다 마지막 시리즈라서 ㅜㅜ 섹시한영화였는데 계속 나와줬으면 하는 바램이  "
"960","Fifty Shades Freed  "
"961","관람객재밌었어요ㅎㅎ나중에 또 보고싶네요  "
"962","오랜만에 재미있는 영화 ????  "
"963","멋진영상미...다시들은 너무 좋은 노래 마무리 굿 아쉽다  "
"964","관람객영화보면서 두근두근 ㅋㅋ  "
"965","시리즈별도 나온거라서 크게 기대한건 없지만, 마지막편(?) 스토리는 결국 두사람의 사랑이 확실하다는거? 잘봤어요  "
"966","관람객1편에서 3평까지 진짜 OST부터 영상미까지 빠짐없이 좋았다,기다린 보람이 있눈 영화 인지엉  "
"967","lepa****베뎃아 혹시 소영이?ㅋㅋ그걸 왜여기에써 ㅋㅋ남자라면 다 이해하죠?ㅋㅋ  "
"968","관람객재밌어요|~~~ㅎㅎ  "
"969","기대를 너무 안해서 그런지 아니면 정말 괜찮은 영화였던건지 모르겠지만 재밌었어요 전작들은 보지 않았지만 보는덴 문제없었고, 성적인 묘사보다도 로맨스에 치중했던데 홍보와 관심은 그쪽에만 쏠려있는게 아쉬운 영화였어요  "
"970","소설을 봐서 그런지 생략된 부분들이 좀 많이 보여서 아쉬웠네요ㅜㅜ 그래도 괜찮게 봤어요 추천드립니다!  "
"971","스토리도 전편들보다 좋았고 전체적으로 재미었고 추천할만한 영화라고 생각합니다 A열에서 다시보라고하면 목아프더라도 다시보고싶네요 추천합니다 꿀잼  "
"972","관람객재밌음 끝에 전래 아쉽 ㅠ  "
"973","관람객상영시간은 짧지만 재미있게 볼 수이습니다  "
"974","관람객깔끔한마무리였습니다 재밌었어용 노래도 짱 좋아여 두근두근  "
"975","관람객 진짜 영화같네 진짜루 원작소설 사러갑니당  "
"976","진짜 영화같은 스토리지만 그래서 더 좋은 영화  "
"977","관람객여행가고싶게 .. 다시 태어나고 싶게 만드네요  "
"978","관람객1,2편 다 재밌게 봤는데 이번편도 넘 재밌게 봤습니다~! 아나스타샤 이번편 넘 멋있게 나온것 같아용 ㅋㅋ  "
"979","관람객하 넘섹시 ㅜ 노래도섹시 ㅜ 개쩐다  "
"980","관람객수위는 가장 높았습니다  "
"981","스토리도 좋았고 노래도 너무 좋다 ㅠㅠㅠ짱짱  "
"982","너무 흐뭇하게 마지막 부분까지 재밌게봤네요^^  "
"983","이게 바로 으른의 섹시 (공미포10자)  "
"984","관람객파란 닷지 차에 안전밸트 왜 매셨나요?  "
"985","관람객별  기대없이 봤는데  OST때문에  좋았어요!  "
"986","그저 무난한듯요...나중에 다시봐야겠어요~  "
"987","관람객매우 즐겁고 재미있어요  "
"988","관람객아나스타샤.. 완전 상여자 ㅠㅠ 리드하는여자멋짐 하  "
"989","관람객마지막을 너무나 성공적으로 마무리지었다 3편 중에 제일 꿀잼이었음!!  "
"990","역시 ost는 환상적이네요. 이번편 겁나 야하긴하네요. 시각과 청각이 호강하고오네요.  "
"991","관람객마지막을 잘 마무리함ㅋㅋ 1,2편의 아쉬움을 충족ㅋㅋ  "
"992","관람객마지막 편 진짜 너무 좋았다..ㅠㅠ 아나와그레이행쇼!!  "
"993","관람객진짜 섹시하다...ㄷㄷ 게다가 슬펐음 ㅠ.ㅠ또르륵  "
"994","관람객와.. 보는 내내 행복했다.두통에도 웃으면서 본 영화...진짜 꼭 보세여  "
"995","와우ㅎㅎ 기대 이상입니다!!! &gt; &lt;  "
"996","관람객OST 넘나 좋고  아나스타샤  예쁨 ...  "
"997","마지막에 울컥 ㅜㅜ 그레이 시리즈 너무 행복했어요우ㅜㅜ  "
"998","관람객그레이 존나 세상에서 제일 가는 질투쟁이인데 -_-그게 존나 섹시해  "
"999","관람객재밌게 보았습니다. OST 정말 좋은 것같네요!  "
"1000","관람객기대보다 볼만했음 ! 음악 죽임  "
"1001","관람객마지막답게 화끈하네요  "
"1002","관람객아나스타샤 아 ... 좋아 좋아  "
"1003","관람객생각한대로 그러나 재미없지는 않았다  "
"1004","관람객1편 2편도 재밌었는데 3편은 더 재밌는거 같네  "
"1005","ㅎㅎ...기대한 내가 바보짘ㅋㅋ  "
"1006","관람객영화관에서 볼 영화는 아닌 것 같습니다  "
"1007","지인한테 보라고 못하겠어요ㅠㅠ  "
"1008","관람객영화속 장면이 그림같아요. 꼭한번 가고싶을정도입니다. 신혼부부 또는 연인에게 추천합니다^^  "
"1009","관람객포르노가 아닌 예술 작품을 본느낌 중간중간 ost도 너무 좋네요  "
"1010","관람객전편 다 보았는데 마지막에 훈훈하게 끝나니 달달해서 보기 좋았어요 남주 존잘  "
"1011","처음으로 이 시리즈를 봤는데 여운이 너무 남아1,2편을 다 봤다. 하지만 3편처럼 마음속에 남는 편이 없댜  "
"1012","관람객남친이랑봤는데 넘 꿀잼 ㅠㅋㅋ ㅎ 오에스티가 진짜 대박이고 영상미가 오져요 ! 스토리도 기대안했는데 괜찮았어요 ㅋㅋ 곧 상영끝나니까 얼른 가서보세요 !!  "
"1013","관람객킬링타임용 영화였던 것 같다.  "
"1014","관람객OST가 다했네요 . 생각보다 내용은 허술했어요  "
"1015","최근 본 영화중에 최악의 영화였습니다. 비추비추비추....도움되시라고 일부러 로그인해서 평남깁니다.  각자 보는 포인트가 다르다는건 인정하지만 저한텐 너무너무 재미없는 영화였습니다. 참고하세요  "
"1016","글자뿐인 아나 시점의 소설 속에서도 크리스찬 그레이의 감정이 고스란히 느껴지는데, 반면 영화는 시각적, 청각적으로 표현 할 수 있었음에도 불구하고 그레이의 감정을 반도 연출하지 못했고, 무리한 내용 짜집기와 무분별한 전개 패스....실망가득했던 영화  "
"1017","관람객역시 분위기 노래 너무좋아요이번 편은 사랑스러우면서 야한느낌보다마지막편이야기가 더부각된것같아요너무좋았습니다.보는내내 행복해지는 느낌대리만족ㅋ  "
"1018","관람객음악과 스토리 굿이다!  "
"1019","관람객역시나 음악이 너무 좋고 완벽한 주인공들의 비쥬얼과 완벽한 삶으로의 엔딩!!정말 영화같은 영화였다.  "
"1020","관람객1,2편 안보고 봤는데도 재미있었어요! 여자 남자 주인공이 너무 잘어울렸고 너무 예쁘고멋졌어요! 특히 음악이 너무 좋더라고요. 1,2편이 궁금해져서 봐보려고요 ㅎㅎ 재밌습니다!  "
"1021","관람객그냥그래요낙인기분에요  "
"1022","관람객갠적으로 삼편이 제일 스토리 좋앗음  "
"1023","정말 좋아하는 영화라 집중하고 보는데 늦게 들어오면서도 ㅈㄴ당당하게들어 오는 무리..화장실 나가는 출입구 못찾아서 이문저문 다 열어보고 ㅅㅂ 발로 까고 싶었음  "
"1024","관람객그냥 좋네요. 여주 몸매 너무 이뻐요  "
"1025","관람객엄청 야하대서 야할줄알앗더니 그저,,그래도 여운남고 노래도 넘 좋음  "
"1026","관람객그냥그래...솔직히 스토리가 말도안댐 ㅋㅋ  "
"1027","좋댜 야하다기보단 아름다웠음!!  "
"1028","관람객역시 소설 원작은 마지막 편이 가장 재밌다  "
"1029","관람객재미있게 잘봤어요.ㅎㅎ ost도 좋아요  "
"1030","관람객3편으로 이제 끝. 아름다웠어요  "
"1031","관람객오에스티는 명불허전이다  "
"1032","관람객아나스타샤는 갈수록 매력적인듯ㅋㅋㅋ 음악이랑 영상이 정말 완벽한 조화였음ㅋㅋ  "
"1033","관람객그레이 너무 멋있고 아나 너무 멋지고 아름다웠다.. 부럽다 니들 좋겠다  "
"1034","관람객진짜 야한영화라기보다 그레이가 사랑하는 방식과 꼭한번은 저렇게 살아보고싶다고 느껴지게하는 고급스럽고 아름다운 영화  "
"1035","해외에선 이미 개똥쓰레기 취급을 받고 있는 상업용 영화.  "
"1036","관람객AC !!!  짜증! 해도 해도 너무하더라  "
"1037","봤는데.. 이젠 나도 나이 들었나보다.. 웃겨 야한 장면이.. 여배우도 벗었는데 안야해... 나 마법사 된거..?  "
"1038","그냥 저열한 여성용 포르노. 조소만 나올 뿐임  "
"1039","최고의쓰레기 뽀로로가 100배날둣  "
"1040","관람객아무리 내가 전작들을 보지 않았다고 해도, 나는 도저히 영화에 빠질 수 없었다. 성인 영화를 영화관에서 본 것은 처음이었는데, 아무리 야한 장면이 주가 된다고 해도 너무 몰입도가 없는 것 아닌가. 영화관에서 잠들어 영화가 끝나고 일어난 적은 처음이었다  "
"1041","와진짜OOO기 내용도없고 전개도 거지같고 진짜돈아까움 최악임 이렇게내용없는영화는첨본다 걍 둘이 눈맞으면 ㅅ ㅅ하는게끝임  "
"1042","스토리연출음악 진짜...완벽했어요 ㅜ 최고  "
"1043","스토리도 좋고 기분이 므흣해지는ㅋㅋ ost도 좋고 또 보고싶다  "
"1044","관람객최애영화 너무 아쉽다 .  "
"1045","아...없는게 서는느낌...ㅋㅋㅋㅋ  "
"1046","앙 흥분띠~!~!~!~!~!  "
"1047","Ost는 여전히 대박이고 책내용에서 짤린 부분 많다고 하는데 책 읽은지 오래되 영화만으로도 충분 했다. 이제 더이상 제이미도넌과 다코타존슨을 한 앵글에서 볼 수 없다고 생각하니 너무 아쉽다!! 안녕,그레이ㅠㅠ  "
"1048","관람객다코타 존슨의 다리는 짱이다 이쁜 커플  "
"1049","관람객별로안야햇다 난더야한게좋은데  "
"1050","관람객아냐스타샤때문에..연기가 하고싶어졌다ㅎㅎ 난 남자..ㅋㅋ  "
"1051","남자는 남자답고 여자는 여자다울 때 가장 멋지고 아름다운거잖아  "
"1052","관람객너무 급하게 마무리한 느낌....아쉬ㅣ웠다 돈쓰고 볼정도는 아닌듯  "
"1053","관람객나쁘진 않았는데 이 영화는 역시 음악이 살린 것 같다 야하진 않음  "
"1054","아름다운 사랑영화였다 보는내내 흐뭇  "
"1055","3편중 제일 안야한데? ㅋㅋ 유종의 미  "
"1056","관람객재밋어용!!!!ㅇ.ㅇ  "
"1057","시즌통틀어서 최고..변하는 그레이모습이 너무 멋있고 감동...ㅠ  "
"1058","진짜 이 영화 시리즈 50편까지 하면 좋겧다우ㅠㅠㅠ  "
"1059","ost 기가막힘....마지막 행복해보이더라..그레이안녕  "
"1060","정말로 시간낭비...왜9점대?  "
"1061","늦바람이 무서운거라는 옛말 틀린거 하나없다  "
"1062","노래도 영상도 연기도 다만족!! 마지막이라 아쉽네여..  "
"1063","관람객꿀잼 으하앙 나도 돈많고 싶다 하고싶다ㅜ  "
"1064","처음에 막 하다가 불운 애기 불운 해피엔딩와이프와 iptv로 1편 2편 보고 마지막 3편은 꼭극장서 보자 해서 바로 개봉날 봤네요 해피엔딩이라 너무 좋네요 운동하고 피아노 배워야지 그리고 머리 어떻게 땋는 거에요jQuery22406573802575846499_15192  "
"1065","보빨러 그리고 자지빨러들의 미학 영상물, SM의 미학  "
"1066","관람객여자들의판타지를충족시키는 영화...그러나 나도여잔데 감정이입이전혀되지않아 몰입이힘들때가있었음  "
"1067","OST는 진짜 말할 필요도 없이 좋고 진짜 너무 좋았다  "
"1068","관람객역시나 나한테 제임스작가는 굳이다.. 영화 짱이에요 마지막 아나가 회상할때 울컥함...  "
"1069","아니그래서왜 50가지그림자인건데...?  "
"1070","관람객마지막이라 섹시 넘쳐 흐른댜흘러 아나스타샤 걸크폭뽤!!  "
"1071","관람객예쁘게 섹시하고 고급지게 야하다...♥ 음악도 내귀에꿀 ㅠㅠ  "
"1072","관람객그냥저냥 볼만했습니다...  "
"1073","관람객역시 기대한 보람이 있다!!  "
"1074","이번편 쿠키있나요jQuery22405613889679355164_1519189570667  "
"1075","이대로 끝인게 너무 아쉽다ㅜ. 그래도 해피엔딩이라 다행  "
"1076","관람객노래들으러 간 기분재밌었어요  "
"1077","관람객확실히 이번껀 재밌네 노래 존좋  "
"1078","관람객개인적으로 전 시리즈보다 재밌었어요!! ㅋㅋㅋ  "
"1079","스토리가 어떻게 펼쳐질지 기대된다 ♡  "
"1080","1,2편에 비해 재밌는건 사실이나  1,2편에 비해 재밌을뿐, 다만 노래는 굉장히 디테일하다  "
"1081","관람객난 이게 왜 이렇게 욕먹는지 모르겠음ㅠㅠ정말 재밌게봤고 상영관을 더 늘린다면 한번 더 보고싶을 정도? 역시나 ost는 말할 것도 없이 좋았다. 1편부터 쭉 봐왔는데 이번편에서 잘느껴진 그레이의 변화 너무 좋았다 마지막인게 무지 아쉬움 다들 꼭 보세요  "
"1082","유치함이란 것을 제대로 표현한 영화  "
"1083","관람객여자친구랑 봤는데 여자친구는 상당히 만족  "
"1084","이딴 쓰레기 영화에 스토리 있는 야함이라고 포장하면서 평점 9점 박는 애들은 “나만 죽을수 없다” 겠지?  "
"1085","낚인 기분인데 .별로였음.1편 때문에 기대하고 봤더니만 조조라서 그런가 모자이크 할만한 장면이 하나도 안나옴.안야함.좀 변태스러울뿐 민망하기만 하고.전혀 안야함..솔직히 여배우가 얼굴만 이쁘고 몸매가 별로란 생각.여자들을 위한 영화인가.  "
"1086","아나스타샤를 사랑하는 그레이 너무 멋있고 진짜 저런 남자 없나..? ㅠㅜ 결혼하고싶은 마음 들게 하는 영화... 순간순간의 아름답다 ㅠㅠ 3너무 완벽한 결말 ㅜㅜ  "
"1087","야함의 끝판 왕!!지림  "
"1088","전작들 비해 야한지않네  시즌1~2  더재밌는거같네  "
"1089","F도 모자라 F 마이너스.  "
"1090","오에스티만 좋다 야한건 적다  "
"1091","이게 야하다는 사람들은 광고인가? 16세 관람가 해도 괜찮겠더만  "
"1092","우리도 초기신인시절만 벗는 출세용 배우는 필요없다. 다코타 존슨처럼 화끈한 여자배우를 원한다  "
"1093","한편의 뮤직비디오같은 영화  "
"1094","관람객아나스타샤 완전 걸크 !!! 대박ㅠㅠ  "
"1095","팬티가 축축하지 안으면 정상 아님  "
"1096","이 누나 이름도 존슨이야..  "
"1097","개연성 제로ㅜㅜ 음악은 정말 좋당  "
"1098","관람객간만에 눈호강 사심츙족! 확실히 야해짐 ㅎㅎㅎ  "
"1099","관람객이건 영화도 뭣도 아니다 그냥 소설보고 동영상으로 바꾸는 거니까 영화라고 생각하고 가면 엿먹는다... 진짜 똥 그자체고 내 눈에 코끼리가 똥을 싼 기분  "
"1100","내 영혼을 훼방 놓은 영화  "
"1101","해방하고 더 개판인듯.  "
